testType,test,bug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
randoop,randoop__1__RegressionTest267,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest268,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest269,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest271,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest273,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest274,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest276,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest279,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest281,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest282,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest283,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest284,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest286,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest288,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest29,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest291,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest293,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest296,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest297,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest3,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest30,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest300,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest302,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest303,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest306,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest307,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest309,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest31,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest311,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest312,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest313,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest315,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest319,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest32,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest324,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest326,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest33,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest330,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest334,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest336,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest339,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest340,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest341,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest343,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest347,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest348,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest350,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest351,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest353,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest355,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest358,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest36,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest363,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest365,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest366,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest368,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest369,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest370,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest372,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest374,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest376,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest378,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest379,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest380,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest382,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest385,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest386,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest387,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest389,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest39,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest392,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest393,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest394,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest397,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest398,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest399,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest40,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest401,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest402,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest404,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest407,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest408,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest41,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest411,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest413,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest414,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest418,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest421,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest422,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest425,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest426,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest429,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest43,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest430,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest431,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest432,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest434,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest436,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest438,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest440,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest443,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest444,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest446,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest447,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest45,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest451,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest454,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest456,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest458,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest46,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest461,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest465,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest470,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest474,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest475,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest478,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest480,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest482,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest483,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest484,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest486,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest489,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest494,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest495,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest497,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest498,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest500,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest501,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest502,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest505,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest507,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest508,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest510,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest511,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest513,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest516,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest517,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest518,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest52,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest523,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest524,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest525,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest526,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest527,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest53,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest534,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest535,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest539,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest54,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest543,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest547,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest548,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest551,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest552,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest554,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest556,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest557,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest558,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest56,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest561,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest562,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest565,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest569,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest57,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest571,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest572,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest574,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest579,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest58,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest581,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest587,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest589,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest592,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest598,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest599,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest6,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest600,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest601,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest604,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest607,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest609,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest61,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest610,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest615,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest617,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest622,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest624,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest625,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest626,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest628,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest63,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest635,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest637,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest642,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest643,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest644,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest648,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest649,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest650,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest651,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest652,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest660,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest661,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest662,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest666,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest667,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest670,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest671,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest672,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest674,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest675,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest677,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest69,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest7,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest73,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest74,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest75,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest76,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest78,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest79,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest82,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest87,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest89,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest9,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest90,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
