TestNo,MutantNo
115,34
115,35
115,36
115,37
115,38
115,645
115,646
115,647
116,1
116,2
116,3
116,4
116,5
116,6
116,7
116,8
116,9
116,10
116,11
116,12
116,25
116,26
116,27
116,28
116,29
116,30
116,31
116,32
116,33
116,34
116,35
116,36
116,37
116,38
116,1012
116,1013
116,1015
116,1016
116,1017
116,1018
116,1019
116,1020
116,1021
116,1022
116,1023
116,1024
116,1025
116,1026
116,1027
116,1030
116,1031
116,1032
116,1033
116,1034
116,1035
116,1036
116,1037
116,1038
116,1039
116,1040
116,1041
116,1042
116,1043
116,1044
116,1172
116,1173
116,1174
116,1175
116,1176
116,1177
116,1178
116,1179
116,1180
116,1181
116,1182
116,1183
116,1184
116,1185
116,1186
116,1187
116,1188
116,1189
116,1190
116,1191
116,1192
116,1193
116,1194
116,1195
116,1196
116,1197
116,1198
116,1199
116,1200
116,1201
116,1202
116,1203
116,1204
116,1205
116,1206
116,1207
116,1208
116,1209
116,1210
116,1211
116,1212
116,1213
116,1317
116,1318
116,1319
116,1320
116,1321
116,1322
116,1323
116,1324
116,1325
116,1326
116,1327
116,1328
116,1329
116,1330
116,1331
116,1332
116,1333
116,1334
116,1335
116,1336
116,1337
116,1338
116,1339
116,1340
116,1341
116,1342
116,1343
116,1344
116,1346
116,1347
116,1348
116,1349
116,1350
116,1351
116,1352
116,1353
116,1354
116,1355
116,1356
116,1357
116,1358
116,1359
116,1360
116,1361
116,1362
116,1363
116,1364
116,1365
116,1366
116,1368
116,1369
116,1370
116,1371
116,1372
116,1373
116,1374
116,1383
116,1384
116,1385
116,1386
116,1387
116,1388
116,1389
116,1390
116,1391
116,1392
116,1393
116,1394
116,1395
116,1396
116,1397
116,1398
116,1399
116,1400
116,1401
116,1402
116,1403
116,1404
116,1405
116,1406
116,1407
116,1408
116,1409
116,1410
116,1411
116,1412
116,1413
116,1414
116,1415
116,1416
116,1417
116,1418
116,1419
116,1420
116,1421
116,1422
116,1423
116,1424
116,1425
116,1426
116,1427
116,1428
116,1429
116,1430
116,1431
116,1432
116,1433
116,1434
116,1435
116,1436
116,1437
116,1438
117,1
117,2
117,3
117,4
117,5
117,6
117,7
117,8
117,9
117,10
117,11
117,12
117,25
117,26
117,27
117,28
117,29
117,30
117,31
117,32
117,33
117,34
117,35
117,36
117,37
117,38
117,771
117,772
117,773
118,1
118,2
118,3
118,4
118,5
118,6
118,7
118,8
118,9
118,10
118,11
118,12
118,25
118,26
118,27
118,28
118,29
118,30
118,31
118,32
118,33
118,34
118,35
118,36
118,37
118,38
118,740
118,741
118,742
119,1
119,2
119,3
119,4
119,5
119,6
119,7
119,8
119,9
119,10
119,11
119,12
119,25
119,26
119,27
119,28
119,29
119,30
119,31
119,32
119,33
119,34
119,35
119,36
119,37
119,38
119,468
119,469
119,470
120,1
120,2
120,3
120,4
120,5
120,6
120,7
120,8
120,9
120,10
120,11
120,12
120,25
120,26
120,27
120,28
120,29
120,30
120,31
120,32
120,33
120,34
120,35
120,36
120,37
120,38
120,884
120,885
120,886
120,887
120,888
120,889
120,890
120,892
120,893
120,894
120,895
120,896
120,897
120,898
